Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> inputunit_list
    (10) redirection -> . NUMBER < WORD
    (11) redirection -> . REDIR_WORD > WORD
    (12) redirection -> . REDIR_WORD < WORD
    (13) redirection -> . GREATER_GREATER WORD
    (14) redirection -> . NUMBER GREATER_GREATER WORD
    (15) redirection -> . REDIR_WORD GREATER_GREATER WORD
    (16) redirection -> . GREATER_BAR WORD
    (17) redirection -> . NUMBER GREATER_BAR WORD
    (18) redirection -> . REDIR_WORD GREATER_BAR WORD
    (19) redirection -> . LESS_GREATER WORD
    (20) redirection -> . NUMBER LESS_GREATER WORD
    (21) redirection -> . REDIR_WORD LESS_GREATER WORD
    (22) redirection -> . LESS_LESS WORD
    (23) redirection -> . NUMBER LESS_LESS WORD
    (24) redirection -> . REDIR_WORD LESS_LESS WORD
    (25) redirection -> . LESS_LESS_MINUS WORD
    (26) redirection -> . NUMBER LESS_LESS_MINUS WORD
    (27) redirection -> . REDIR_WORD LESS_LESS_MINUS WORD
    (28) redirection -> . LESS_LESS_LESS WORD
    (29) redirection -> . NUMBER LESS_LESS_LESS WORD
    (30) redirection -> . REDIR_WORD LESS_LESS_LESS WORD
    (31) redirection -> . LESS_AND NUMBER
    (32) redirection -> . NUMBER LESS_AND NUMBER
    (33) redirection -> . REDIR_WORD LESS_AND NUMBER
    (34) redirection -> . GREATER_AND NUMBER
    (35) redirection -> . NUMBER GREATER_AND NUMBER
    (36) redirection -> . REDIR_WORD GREATER_AND NUMBER
    (37) redirection -> . LESS_AND WORD
    (38) redirection -> . NUMBER LESS_AND WORD
    (39) redirection -> . REDIR_WORD LESS_AND WORD
    (40) redirection -> . GREATER_AND WORD
    (41) redirection -> . NUMBER GREATER_AND WORD
    (42) redirection -> . REDIR_WORD GREATER_AND WORD
    (43) redirection -> . GREATER_AND -
    (44) redirection -> . NUMBER GREATER_AND -
    (45) redirection -> . REDIR_WORD GREATER_AND -
    (46) redirection -> . LESS_AND -
    (47) redirection -> . NUMBER LESS_AND -
    (48) redirection -> . REDIR_WORD LESS_AND -
    (49) redirection -> . AND_GREATER WORD
    (50) redirection -> . AND_GREATER_GREATER WORD

    NEWLINE         shift and go to state 128
    BANG            shift and go to state 32
    TIME            shift and go to state 48
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 4
    WORD            shift and go to state 53
    FUNCTION        shift and go to state 49
    COPROC          shift and go to state 44
    ASSIGNMENT_WORD shift and go to state 26
    FOR             shift and go to state 31
    CASE            shift and go to state 51
    SELECT          shift and go to state 39
    IF              shift and go to state 5
    (               shift and go to state 36
    {               shift and go to state 19
    ARITH_CMD       shift and go to state 46
    COND_START      shift and go to state 22
    >               shift and go to state 41
    <               shift and go to state 40
    NUMBER          shift and go to state 9
    REDIR_WORD      shift and go to state 7
    GREATER_GREATER shift and go to state 28
    GREATER_BAR     shift and go to state 11
    LESS_GREATER    shift and go to state 33
    LESS_LESS       shift and go to state 3
    LESS_LESS_MINUS shift and go to state 18
    LESS_LESS_LESS  shift and go to state 14
    LESS_AND        shift and go to state 17
    GREATER_AND     shift and go to state 47
    AND_GREATER     shift and go to state 45
    AND_GREATER_GREATER shift and go to state 37

    command                        shift and go to state 23
    select_command                 shift and go to state 6
    for_command                    shift and go to state 43
    shell_command                  shift and go to state 25
    simple_command_element         shift and go to state 2
    coproc                         shift and go to state 10
    simple_command                 shift and go to state 27
    pipeline_command               shift and go to state 131
    cond_command                   shift and go to state 30
    timespec                       shift and go to state 24
    arith_for_command              shift and go to state 15
    arith_command                  shift and go to state 16
    list1                          shift and go to state 256
    group_command                  shift and go to state 20
    redirection                    shift and go to state 50
    subshell                       shift and go to state 21
    pipeline                       shift and go to state 52
    case_command                   shift and go to state 35
    if_command                     shift and go to state 38
    function_def                   shift and go to state 1

state 314

    (139) list1 -> list1 NEWLINE newline_list . list1
    (145) newline_list -> newline_list . NEWLINE
    (135) list1 -> . list1 AND_AND newline_list list1
    (136) list1 -> . list1 OR_OR newline_list list1
    (137) list1 -> . list1 & newline_list list1
    (138) list1 -> . list1 ; newline_list list1
    (139) list1 -> . list1 NEWLINE newline_list list1
    (140) list1 -> . pipeline_command
    (154) pipeline_command -> . pipeline
    (155) pipeline_command -> . BANG pipeline_command
    (156) pipeline_command -> . timespec pipeline_command
    (157) pipeline_command -> . timespec list_terminator
    (158) pipeline_command -> . BANG list_terminator
    (159) pipeline -> . pipeline | newline_list pipeline
    (160) pipeline -> . pipeline BAR_AND newline_list pipeline
    (161) pipeline -> . command
    (162) timespec -> . TIME
    (163) timespec -> . TIME TIMEOPT
    (164) timespec -> . TIME TIMEOPT TIMEIGN
    (58) command -> . simple_command
    (59) command -> . shell_command
    (60) command -> . shell_command redirection_list
    (61) command -> . function_def
    (62) command -> . coproc
    (56) simple_command -> . simple_command_element
    (57) simple_command -> . simple_command simple_command_element
    (63) shell_command -> . for_command
    (64) shell_command -> . case_command
    (65) shell_command -> . WHILE compound_list DO compound_list DONE
    (66) shell_command -> . UNTIL compound_list DO compound_list DONE
    (67) shell_command -> . select_command
    (68) shell_command -> . if_command
    (69) shell_command -> . subshell
    (70) shell_command -> . group_command
    (71) shell_command -> . arith_command
    (72) shell_command -> . cond_command
    (73) shell_command -> . arith_for_command
    (95) function_def -> . WORD ( ) newline_list function_body
    (96) function_def -> . FUNCTION WORD ( ) newline_list function_body
    (97) function_def -> . FUNCTION WORD newline_list function_body
    (101) coproc -> . COPROC shell_command
    (102) coproc -> . COPROC shell_command redirection_list
    (103) coproc -> . COPROC WORD shell_command
    (104) coproc -> . COPROC WORD shell_command redirection_list
    (105) coproc -> . COPROC simple_command
    (51) simple_command_element -> . WORD
    (52) simple_command_element -> . ASSIGNMENT_WORD
    (53) simple_command_element -> . redirection
    (74) for_command -> . FOR WORD newline_list DO compound_list DONE
    (75) for_command -> . FOR WORD newline_list { compound_list }
    (76) for_command -> . FOR WORD ; newline_list DO compound_list DONE
    (77) for_command -> . FOR WORD ; newline_list { compound_list }
    (78) for_command -> . FOR WORD newline_list IN word_list list_terminator newline_list DO compound_list DONE
    (79) for_command -> . FOR WORD newline_list IN word_list list_terminator newline_list { compound_list }
    (80) for_command -> . FOR WORD newline_list IN list_terminator newline_list DO compound_list DONE
    (81) for_command -> . FOR WORD newline_list IN list_terminator newline_list { compound_list }
    (92) case_command -> . CASE WORD newline_list IN newline_list ESAC
    (93) case_command -> . CASE WORD newline_list IN case_clause_sequence newline_list ESAC
    (94) case_command -> . CASE WORD newline_list IN case_clause ESAC
    (86) select_command -> . SELECT WORD newline_list DO list DONE
    (87) select_command -> . SELECT WORD newline_list { list }
    (88) select_command -> . SELECT WORD ; newline_list DO list DONE
    (89) select_command -> . SELECT WORD ; newline_list { list }
    (90) select_command -> . SELECT WORD newline_list IN word_list list_terminator newline_list DO list DONE
    (91) select_command -> . SELECT WORD newline_list IN word_list list_terminator newline_list { list }
    (106) if_command -> . IF compound_list THEN compound_list FI
    (107) if_command -> . IF compound_list THEN compound_list ELSE compound_list FI
    (108) if_command -> . IF compound_list THEN compound_list elif_clause FI
    (100) subshell -> . ( compound_list )
    (109) group_command -> . { compound_list }
    (110) arith_command -> . ARITH_CMD
    (111) cond_command -> . COND_START COND_CMD COND_END
    (82) arith_for_command -> . FOR ARITH_FOR_EXPRS list_terminator newline_list DO compound_list DONE
    (83) arith_for_command -> . FOR ARITH_FOR_EXPRS list_terminator newline_list { compound_list }
    (84) arith_for_command -> . FOR ARITH_FOR_EXPRS DO compound_list DONE
    (85) arith_for_command -> . FOR ARITH_FOR_EXPRS { compound_list }
    (7) redirection -> . > WORD
    (8) redirection -> . < WORD
    (9) redirection -> . NUMBER > WORD
    (10) redirection -> . NUMBER < WORD
    (11) redirection -> . REDIR_WORD > WORD
    (12) redirection -> . REDIR_WORD < WORD
    (13) redirection -> . GREATER_GREATER WORD
    (14) redirection -> . NUMBER GREATER_GREATER WORD
    (15) redirection -> . REDIR_WORD GREATER_GREATER WORD
    (16) redirection -> . GREATER_BAR WORD
    (17) redirection -> . NUMBER GREATER_BAR WORD
    (18) redirection -> . REDIR_WORD GREATER_BAR WORD
    (19) redirection -> . LESS_GREATER WORD
    (20) redirection -> . NUMBER LESS_GREATER WORD
    (21) redirection -> . REDIR_WORD LESS_GREATER WORD
    (22) redirection -> . LESS_LESS WORD
    (23) redirection -> . NUMBER LESS_LESS WORD
    (24) redirection -> . REDIR_WORD LESS_LESS WORD
    (25) redirection -> . LESS_LESS_MINUS WORD
    (26) redirection -> . NUMBER LESS_LESS_MINUS WORD
    (27) redirection -> . REDIR_WORD LESS_LESS_MINUS WORD
    (28) redirection -> . LESS_LESS_LESS WORD
    (29) redirection -> . NUMBER LESS_LESS_LESS WORD
    (30) redirection -> . REDIR_WORD LESS_LESS_LESS WORD
    (31) redirection -> . LESS_AND NUMBER
    (32) redirection -> . NUMBER LESS_AND NUMBER
    (33) redirection -> . REDIR_WORD LESS_AND NUMBER
    (34) redirection -> . GREATER_AND NUMBER
    (35) redirection -> . NUMBER GREATER_AND NUMBER
    (36) redirection -> . REDIR_WORD GREATER_AND NUMBER
    (37) redirection -> . LESS_AND WORD
    (38) redirection -> . NUMBER LESS_AND WORD
    (39) redirection -> . REDIR_WORD LESS_AND WORD
    (40) redirection -> . GREATER_AND WORD
    (41) redirection -> . NUMBER GREATER_AND WORD
    (42) redirection -> . REDIR_WORD GREATER_AND WORD
    (43) redirection -> . GREATER_AND -
    (44) redirection -> . NUMBER GREATER_AND -
    (45) redirection -> . REDIR_WORD GREATER_AND -
    (46) redirection -> . LESS_AND -
    (47) redirection -> . NUMBER LESS_AND -
    (48) redirection -> . REDIR_WORD LESS_AND -
    (49) redirection -> . AND_GREATER WORD
    (50) redirection -> . AND_GREATER_GREATER WORD

    NEWLINE         shift and go to state 128
    BANG            shift and go to state 32
    TIME            shift and go to state 48
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 4
    WORD            shift and go to state 53
    FUNCTION        shift and go to state 49
    COPROC          shift and go to state 44
    ASSIGNMENT_WORD shift and go to state 26
    FOR             shift and go to state 31
    CASE            shift and go to state 51
    SELECT          shift and go to state 39
    IF              shift and go to state 5
    (               shift and go to state 36
    {               shift and go to state 19
    ARITH_CMD       shift and go to state 46
    COND_START      shift and go to state 22
    >               shift and go to state 41
    <               shift and go to state 40
